"group","post-operative","code","dx","number","admitdiagnosis","admitdxpath","numobs","possible group",
"Undefined",0,"0.01","Transplant, other","1","TRANOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Transplant, other",4,,
"Undefined",0,"0.02","Transplant, lung bilateral","1","LUNGSTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Lung transplant, bilateral",0,,
"Undefined",0,"0.03","Transplant, lung single","1","LUNGTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Lung transplant, single",0,,
"Undefined",0,"0.04","Transplant, heart","1","HEARTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Heart transplant",6,,
"Undefined",0,"0.05","Transplant, heart-lung","1","HRTLNGTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Heart-lung transplant",0,,
"Undefined",0,"0.06","Transplant, kidney-pancreas","1","KIDPANTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Kidney-pancreas transplant",0,,
"Undefined",0,"0.07","Transplant, liver-small bowel","1","LIVSMBTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Liver-small bowel transplant",0,,
"Undefined",0,"0.08","Transplant, bone marrow","1","BONMARTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Bone marrow transplant",0,,
"Undefined",1,"0.09","Transplant, other, surgery for","1","S-TRANOTH","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Transplant, other",0,,
"Undefined",1,"0.10","Transplant, pancreatic, surgery for","1","S-PANTRAN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Pancreas transplant",4,,
"Undefined",1,"0.11","Transplant, heart, surgery for","1","S-HEARTRAN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Heart transplant",34,,
"Undefined",1,"0.12","Transplant, hear-lung, surgery for","1","S-HTLNTRAN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Heart-lung transplant",0,,
"Undefined",1,"0.13","Transplant, kidney-pancreas, surgery for","1","S-KIDPTRAN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Kidney-pancreas transplant",8,,
"Undefined",1,"0.14","Transplant, lung bilateral, surgery for","1","S-LNGSTRAN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Lung transplant, bilateral",6,,
"Undefined",1,"0.15","Transplant, lung single, surgery for","1","S-LUNGTRAN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Lung transplant, single",9,,
"Undefined",1,"0.16","Transplant, bone marrow, surgery for","1","S-BMARTRAN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Bone marrow transplant",0,,
"Undefined",0,"0.18","Leukemia, other","1","LEUKOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Leukemia, other",9,802,
"Undefined",0,"0.19","Complications of previous open heart surgery (i.e. bleeding, infection etc.)","1","CARDCOMP","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Complications of previous open heart surgery (i.e. bleeding, infection etc.)",78,1208,"presumably ANZICS only allows the surgical version of this code"
"Undefined",0,"0.20","Hematologic medical, other","1","M-HEMOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Hematologic medical, other",75,802,
"Undefined",0,"0.21","Contusion, myocardial (include r/o)","1","MYOCONTUS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Contusion, myocardial (include r/o)",4,602.09,
"Undefined",1,"0.22","Cranial nerve, decompression/ligation","1","S-CRANERVE","admission diagnosis|All Diagnosis|Operative|Diagnosis|Neurology|Cranial nerve, decompression/ligation",125,408.02,
"Undefined",1,"0.23","Mastectomy (all)","1","S-MASTECT","admission diagnosis|All Diagnosis|Operative|Diagnosis|Genitourinary|Mastectomy (all)",55,1705.03,
"Undefined",1,"0.24","Obstruction due to neoplasm ,surgery for; (with or without ileal-conduit)","1","S-OBSTRNEO","admission diagnosis|All Diagnosis|Operative|Diagnosis|Genitourinary|Obstruction due to neoplasm ,surgery for; (with or without ileal-conduit)",39,1701,
"Undefined",1,"0.25","Laminectomy/spinal cord decompression (excluding malignancies)","1","S-SPINDECO","admission diagnosis|All Diagnosis|Operative|Diagnosis|Neurology|Laminectomy/spinal cord decompression (excluding malignancies)",767,1504,
"Cardiovascular",0,"101.01","Shock; cardiogenic","1","CARDSHOCK","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Shock, cardiogenic",502,,
"Cardiovascular",0,"101.02","Papillary muscle rupture","1","PAPMUSCLE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Papillary muscle rupture",2,,
"Cardiovascular",0,"102.01","Cardiac arrest with or without respiratory arrest; for respiratory arrest see Respiratory System","1","CARDARREST","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Cardiac arrest (with or without respiratory arrest; for respiratory arrest see Respiratory System)",4389,,
"Cardiovascular",0,"102.02","Poisoning, carbon monoxide, arsenic and cyanide; non-traumatic coma due to anoxia/ischemia","1","NTCOMA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Nontraumatic coma due to anoxia/ischemia",11,,"check"
"Cardiovascular",0,"102.02","Poisoning, carbon monoxide, arsenic and cyanide; non-traumatic coma due to anoxia/ischemia","2","POISON","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Poisoning, carbon monoxide, arsenic, cyanide",19,,
"Cardiovascular",0,"103.01","Aneurysm, dissecting aortic","1","DISAANEUR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Aneurysm, dissecting aortic",348,,
"Cardiovascular",0,"104.01","Congestive heart failure","1","CHF","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|CHF, congestive heart failure",5989,,
"Cardiovascular",0,"105.01","Aneurysm/Pseudoaneurysm, other","1","OTHERANEUR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Aneurysm/pseudoaneurysm, other",198,,
"Cardiovascular",0,"105.02","Thrombus, arterial","1","ARTHROMBUS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Thrombus, arterial",623,,
"Cardiovascular",0,"106.01","Rhythm disturbance (primary, e.g. tachyarrhythmias, bradyarrhythymias)","1","RHYTHATR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Rhythm disturbance (atrial, supraventricular)",4354,,"multiple matches"
"Cardiovascular",0,"106.01","Rhythm disturbance (primary, e.g. tachyarrhythmias, bradyarrhythymias)","2","RHYTHCON","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Rhythm disturbance (conduction defect)",1676,,
"Cardiovascular",0,"106.01","Rhythm disturbance (primary, e.g. tachyarrhythmias, bradyarrhythymias)","3","RHYTHVEN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Rhythm disturbance (ventricular)",1113,,
"Cardiovascular",0,"107.01","Infarction, acute myocardial (MI)","1","AMI","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Infarction, acute myocardial (MI)",6790,,
"Cardiovascular",0,"108.01","Hypertension, uncontrolled (for cerebrovascular accident see Neurological System)","1","HYPERTENS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Hypertension, uncontrolled (for cerebrovascular accident-see Neurological System)",1920,,
"Cardiovascular",0,"109.01","Anaphylaxis","1","ANAPHYLAX","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Anaphylaxis",414,,
"Cardiovascular",0,"109.02","Angina, stable (asymptomatic or stable pattern of symptoms with meds)","1","STABANGINA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Angina, stable (asymp or stable pattern of symptoms w/meds)",548,,
"Cardiovascular",0,"109.03","Cardiovascular medical, other","1","M-CAROTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Cardiovascular medical, other",763,,
"Cardiovascular",0,"109.04","Chest pain, atypical (non-cardiac chest pain)","1","ATYPCHSTPA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Chest pain, atypical (noncardiac chest pain)",164,,
"Cardiovascular",0,"109.04","Chest pain, atypical (non-cardiac chest pain)","2","CP-MUSCLSK","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Chest pain, musculoskeletal",0,,"Chest pain, musculoskeletal"
"Cardiovascular",0,"109.04","Chest pain, atypical (non-cardiac chest pain)","3","CP-RESP","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Chest pain, respiratory",0,,"Chest pain, respiratory"
"Cardiovascular",0,"109.04","Chest pain, atypical (non-cardiac chest pain)","4","CP-UNK","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Chest pain, unknown origin",0,,"Chest pain, unknown origin"
"Cardiovascular",0,"109.05","Effusion, pericardial","1","PERICEFFUS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Efffusion, pericardial",208,,
"Cardiovascular",0,"109.06","Endocarditis","1","ENDOCARDIT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Endocarditis",119,,
"Cardiovascular",0,"109.07","Haematomas","1","HEMATOMAS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Hematomas",116,,
"Cardiovascular",0,"109.08","Haemorrhage (for gastrointestinal bleeding see GI system, for trauma see Trauma)","1","HEMORRHAGE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Hemorrhage (for gastrointestinal bleeding GI-see GI system) (for trauma see Trauma)",325,,
"Cardiovascular",0,"109.09","Hypovolemia (including dehydration). Do NOT include shock states","1","HYPOVOLEM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Hypovolemia (including dehydration, Do not include shock states)",1249,,
"Cardiovascular",0,"109.10","MI admitted > 24 hr after onset of ischemia","1","OTH_MI","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|MI admitted > 24 hrs after onset of ischemia",599,,
"Cardiovascular",0,"109.11","Monitoring, hemodynamic (pre-operative evaluation)","1","PREHEMMON","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Monitoring, hemodynamic (pre-operative evaluation)",188,,
"Cardiovascular",0,"109.12","Pericarditis","1","PERICARDIT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Pericarditis",47,,
"Cardiovascular",0,"109.13","Tamponade, pericardial","1","PERITAMPON","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Tamponade, pericardial",79,,
"Cardiovascular",0,"109.14","Thrombosis, vascular (deep vein)","1","DVT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Thrombosis, vascular (deep vein)",470,,
"Cardiovascular",0,"109.15","Toxicity, drug (e.g. digoxin, theophylline, dilantin, etc.)","1","DRUGTOXIC","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Toxicity, drug (i.e., beta blockers, calcium channel blockers, etc.)",58,,
"Cardiovascular",0,"109.16","Vascular medical, other","1","M-VASOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Vascular medical, other",452,,
"Cardiovascular",0,"110.01","Cardiomyopathy","1","CARDIOMYOP","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Cardiomyopathy",519,,
"Cardiovascular",0,"111.01","Angina, unstable (angina interferes with quality of life or meds are tolerated poorly)","1","UNSTANGINA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Angina, unstable (angina interferes w/quality of life or meds are tolerated poorly)",2294,,
"Respiratory",0,"201.01","Pneumonia, aspiration, toxic, chemical pneumonitis","1","PNEUMASPIR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Pneumonia, aspiration",909,,
"Respiratory",0,"202.01","Cancer of the following: laryngeal, lung, oral, tracheal","1","LARYNXCA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Cancer, laryngeal",43,,"fuzzy match"
"Respiratory",0,"202.01","Cancer of the following: laryngeal, lung, oral, tracheal","2","ORALCA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Cancer, oral",29,,
"Respiratory",0,"202.01","Cancer of the following: laryngeal, lung, oral, tracheal","3","TRACHCA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Cancer, tracheal",9,,
"Respiratory",0,"202.01","Cancer of the following: laryngeal, lung, oral, tracheal","4","LUNGCA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Cancer, lung",522,312,
"Respiratory",0,"203.01","Arrest, respiratory (without cardiac arrest)","1","RESPARREST","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Arrest, respiratory (without cardiac arrest)",2395,,
"Respiratory",0,"204.01","ARDS-adult respiratory distress syndrome, non-cardiogenic pulmonary edema","1","ARDS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|ARDS-adult respiratory distress syndrome, non-cardiogenic pulmonary edema",734,,
"Respiratory",0,"206.01","Emphysema/Bronchitis","1","EMPHYSBRON","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Emphysema/bronchitis",4128,,
"Respiratory",0,"207.01","Embolus, pulmonary","1","PULMEMBOL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Embolus, pulmonary",1614,,
"Respiratory",0,"208.01","Obstruction-airway (e.g. acute epiglottitis, post-extubation edema, foreign body, etc.)","1","AIROBSTRX","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Obstruction-airway (i.e., acute epiglottitis, post-extubation edema, foreign body, etc)",902,,
"Respiratory",0,"209.01","Asthma","1","ASTHMA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Asthma",803,,
"Respiratory",0,"210.01","Pneumonia, fungal","1","PNEUMFUNG","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Pneumonia, fungal",26,,
"Respiratory",0,"210.02","Pneumonia, parasitic (e.g. Pneumocystis pneumonia)","1","PNEUMPARAS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Pneumonia, parasitic (i.e., Pneumocystic pneumonia)",16,,
"Respiratory",0,"211.01","Apnea, sleep","1","SLEEPAPNEA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Apnea, sleep",61,,
"Respiratory",0,"211.02","Atelectasis","1","ATELECTAS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Atelectasis",318,,
"Respiratory",0,"211.03","Effusions, pleural","1","PLEUREFFUS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Effusions, pleural",918,,
"Respiratory",0,"211.04","Hemorrhage/Haemoptysis, pulmonary","1","PULMONHEM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Hemorrhage/hemoptysis, pulmonary",342,,
"Respiratory",0,"211.05","Hemothorax","1","HEMOTHORAX","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Hemothorax",52,,
"Respiratory",0,"211.06","Hypertension-pulmonary, primary/idiopathic","1","PRIMHYPERT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Hypertension-pulmonary, primary/idiopathic",70,,
"Respiratory",0,"211.07","Near drowning accident","1","NEARDROWN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Near drowning accident",13,,
"Respiratory",0,"211.08","Pneumothorax","1","PNEUMOTHOR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Pneumothorax",302,,
"Respiratory",0,"211.09","Respiratory-medical, other","1","M-RESOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Respiratory - medical, other",2110,,
"Respiratory",0,"211.10","Restrictive lung diseases (e.g. sarcoidosis, pulmonary fibrosis)","1","RESLUNGDIS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Restrictive lung disease (i.e., Sarcoidosis, pulmonary fibrosis)",311,,
"Respiratory",0,"211.11","Smoke inhalation","1","SMOKEINHAL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Smoke inhalation",27,,
"Respiratory",0,"211.12","Weaning from mechanical ventilation (transfer from other unit or hospital only)","1","WEANVENT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Weaning from mechanical ventilation (transfer from other unit or hospital only)",165,,
"Respiratory",0,"212.01","Pneumonia, bacterial","1","PNEUMBACT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Pneumonia, bacterial",3758,,
"Respiratory",0,"212.02","Pneumonia, other","1","PNEUMOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Pneumonia, other",849,,
"Respiratory",0,"213.01","Pneumonia, viral","1","PNEUMVIRAL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Respiratory|Pneumonia, viral",181,,
"Gastrointestinal",0,"301.01","Acute hepatic failure","1","ACUHEPFAIL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Hepatic failure, acute",341,,
"Gastrointestinal",0,"301.02","Hepatic encephalopathy","1","HEPENCEPH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Encephalopathy, hepatic",430,,
"Gastrointestinal",0,"301.03","Hepato-renal syndrome","1","HEPRENSYN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Hepato-renal syndrome",43,,
"Gastrointestinal",0,"301.04","Liver transplant rejection","1","LIVERTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Liver transplant",8,,"assumes admitted in eICU due to rejection"
"Gastrointestinal",0,"303.01","Bleeding, GI from oesophageal varices/portal hypertension","1","VARICBLEED","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Bleeding, GI from esophageal varices/portal hypertension",226,,
"Gastrointestinal",0,"305.01","Bleeding, GI - location unknown","1","UNKGIBLEED","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Bleeding, GI-location unknown",1819,,
"Gastrointestinal",0,"305.02","Bleeding, upper GI","1","UGIBLEED","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Bleeding, upper GI",3047,,
"Gastrointestinal",0,"306.01","Bleeding, lower GI","1","LOWGIBLEED","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Bleeding, lower GI",2266,,
"Gastrointestinal",0,"307.01","GI medical, other","1","M-GIOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|GI medical, other",331,,
"Gastrointestinal",0,"307.02","Haemorrhage, intra/retroperitioneal","1","PERITOHEM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Hemorrhage, intra/retroperitoneal",187,,
"Gastrointestinal",0,"307.03","Ulcer disease, peptic","1","PEPULCER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Ulcer disease, peptic",7,,
"Gastrointestinal",0,"307.04","Adrenal neoplasm (including phaeochromocytoma)","1","ADRENNEO","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Adrenal neoplasm (including pheochromocytoma)",9,,
"Gastrointestinal",0,"307.05","Chest pain, epigastric","1","CP-GASTRO","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Chest pain, epigastric",77,,
"Gastrointestinal",0,"308.01","GI perforation/rupture","1","GIPERFORAT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|GI perforation/rupture",239,,
"Gastrointestinal",0,"309.01","GI obstruction","1","GIOBSTRX","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|GI obstruction",472,,
"Gastrointestinal",0,"310.01","GI vascular insufficiency","1","GIVASINSUF","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|GI vascular insufficiency",85,,
"Gastrointestinal",0,"311.01","Pancreatitis","1","PANCRITIS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Pancreatitis",642,,
"Gastrointestinal",0,"312.01","Cancer of the colon/rectal","1","COLONRECCA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Cancer, colon/rectal",45,,
"Gastrointestinal",0,"312.02","Cancer of the oesophagous","1","ESOPHAGCA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Cancer, esophageal",26,,
"Gastrointestinal",0,"312.03","Cancer of the pancreas","1","PANCREATCA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Cancer, pancreatic",36,,
