"group","post-operative","code","dx","number","admitdiagnosis","admitdxpath","numobs","possible group",
"Gastrointestinal",0,"312.04","Cancer of the stomach","1","STOMACHCA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Cancer, stomach",11,,
"Gastrointestinal",0,"312.05","Cancer of other GI","1","OTHERGICA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Cancer, other GI",46,,
"Gastrointestinal",0,"313.01","Cholangitis","1","CHOLANGIT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Cholangitis",136,,
"Gastrointestinal",0,"313.02","Diverticular disease","1","DIVERTIC","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Diverticular disease",55,,
"Gastrointestinal",0,"313.03","GI abscess/cyst","1","GIABSCYST","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|GI abscess/cyst",78,,
"Gastrointestinal",0,"313.04","Inflammatory bowel disease","1","INFLAMBOWD","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Inflammatory bowel disease",83,,
"Gastrointestinal",0,"313.05","Peritonitis","1","PERITONIT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Peritonitis",54,,
"Neurological",0,"401.01","Haemorrhage/Haematoma, intracranial","1","ICH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Hemorrhage/hematoma, intracranial",2291,,
"Neurological",0,"402.01","Subarachnoid haemorrhage/Arteriovenous malformation","1","SAH/AVMAL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Subarachnoid hemorrhage/arteriovenous malformation",139,,
"Neurological",0,"402.02","Subarachnoid haemorrhage/Intracranial aneurysm","1","SAH/IANEUR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Subarachnoid hemorrhage/intracranial aneurysm",436,,
"Neurological",0,"403.01","CVA, Cerebrovascular accident/Stroke","1","CVASTROKE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|CVA, cerebrovascular accident/stroke",6262,,
"Neurological",0,"404.01","Abscess, neurologic","1","NEURABSCES","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Abscess, neurologic",97,,
"Neurological",0,"404.02","Encephalitis","1","ENCEPHALIT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Encephalitis",59,,
"Neurological",0,"404.03","Meningitis","1","MENINGITIS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Meningitis",168,,
"Neurological",0,"405.01","Neoplasm, neurologic","1","NEURONEO","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Neoplasm, neurologic",693,,
"Neurological",0,"406.01","Amyotrophic lateral sclerosis","1","ALS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Amyotrophic lateral sclerosis",10,,
"Neurological",0,"406.02","Guillian-Barre syndrome","1","GUILLIANBS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Guillain-Barre syndrome",90,,
"Neurological",0,"406.03","Myasthenia gravis","1","MYASTHENIA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Myasthenia gravis",97,,
"Neurological",0,"406.04","Neuromuscular medical, other","1","M-NMUSOTH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Neuromuscular medical, other",109,,
"Neurological",0,"407.01","Seizures (primary-no structural brain disease)","1","SEIZURES","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Seizures (primary-no structural brain disease)",2620,,
"Neurological",0,"408.01","Hydrocephalus, obstructive","1","OHYDROCEPH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Hydrocephalus, obstructive",138,,
"Neurological",0,"408.02","Neurologic medical, other","1","M-NEUROTH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Neurologic medical, other",571,,
"Neurological",0,"408.03","Palsy, cranial nerve","1","CRANEPALSY","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Palsy, cranial nerve",5,,
"Neurological",0,"409.01","Haematoma, epidural","1","EPIHEMATOM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Hematoma, epidural",29,,
"Neurological",0,"409.02","Haematoma, subdural","1","SDH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Hematoma, subdural",1083,,
"Neurological",0,"410.01","Coma/change in level of consciousness (not hepatic, diabetic or CA related)","1","COMA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Coma/change in level of consciousness (for hepatic see GI, for diabetic see Endocrine, if related to cardiac arrest, see CV)",2714,,
"Sepsis",0,"501.01","Sepsis, cutaneous/soft tissue","1","SEPSISCUT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Sepsis, cutaneous/soft tissue",1796,,
"Sepsis",0,"501.02","Sepsis, GI","1","SEPSISGI","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Sepsis, GI",2715,,
"Sepsis",0,"501.03","Sepsis, gynaecologic","1","SEPSISGYN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Sepsis, gynecologic",71,,
"Sepsis",0,"501.04","Sepsis, other","1","SEPSISOTH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Sepsis, other",1403,,
"Sepsis",0,"501.05","Sepsis, pulmonary","1","SEPSISPULM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Sepsis, pulmonary",8375,,
"Sepsis",0,"501.06","Sepsis, unknown","1","SEPSISUNK","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Sepsis, unknown",2478,,
"Sepsis",0,"502.01","Sepsis, renal/UTI (including bladder)","1","SEPSISUTI","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Cardiovascular|Sepsis, renal/UTI (including bladder)",5003,,
"Sepsis",0,"503.01","Sepsis with shock, not urinary tract","1","SEPSHOCK",,,,"ANZICS addition – we have invented this diagnosis code"
"Sepsis",0,"504.01","Sepsis with shock, urinary tract","1","SEPSHOCKUT",,,,"ANZICS addition – we have invented this diagnosis code"
"Trauma",0,"601.01","Head (CNS) only trauma","1","TRAUMHEAD","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Head only trauma",1560,,
"Trauma",0,"601.02","Head/abdomen trauma","1","TRHEADABD","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Head/abdomen trauma",42,,
"Trauma",0,"601.03","Head/chest trauma","1","TRHEADCHES","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Head/chest trauma",186,,
"Trauma",0,"601.04","Head/extremity trauma","1","TRHEADEXTR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Head/extremity trauma",243,,
"Trauma",0,"601.05","Head/face trauma","1","TRHEADFACE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Head/face trauma",277,,
"Trauma",0,"601.06","Head/multiple trauma","1","TRHEADMULT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Head/multiple trauma",455,,
"Trauma",0,"601.07","Head/pelvis trauma","1","TRHEADPELV","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Head/pelvis trauma",34,,
"Trauma",0,"601.08","Head/spinal trauma","1","TRHEADSPIN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Head/spinal trauma",188,,
"Trauma",0,"602.01","Abdomen only trauma","1","TRAUMABD","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Abdomen only trauma",100,,
"Trauma",0,"602.02","Abdomen/extremity trauma","1","TRABDEXTR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Abdomen/extremity trauma",43,,
"Trauma",0,"602.03","Abdomen/face trauma","1","TRABDFACE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Abdomen/face trauma",9,,
"Trauma",0,"602.04","Abdomen/multiple trauma","1","TRABDMULT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Abdomen/multiple trauma",83,,
"Trauma",0,"602.05","Abdomen/pelvis trauma","1","TRABDPELV","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Abdomen/pelvis trauma",28,,
"Trauma",0,"602.06","Chest/abdomen trauma","1","TRCHESTABD","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Chest/abdomen trauma",129,,
"Trauma",0,"602.07","Chest/extremity trauma","1","TRCHESTEXT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Chest/extremity trauma",126,,
"Trauma",0,"602.08","Chest/face trauma","1","TRCHESTFAC","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Chest/face trauma",43,,
"Trauma",0,"602.09","Chest/multiple trauma","1","TRCHESTMUL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Chest/multiple trauma",223,,
"Trauma",0,"602.10","Chest/pelvis trauma","1","TRCHESTPEL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Chest/pelvis trauma",26,,
"Trauma",0,"602.11","Chest/thorax trauma","1","TRAUMCHEST","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Chest thorax only trauma",242,,
"Trauma",0,"602.12","Extremity only trauma","1","TRAUMEXTR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Extremity only trauma",172,,
"Trauma",0,"602.13","Extremity/face trauma","1","TREXTRFACE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Extremity/face trauma",39,,
"Trauma",0,"602.14","Extremity/multiple trauma","1","TREXTRMULT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Extremity/multiple trauma",65,,
"Trauma",0,"602.15","Face only trauma","1","TRAUMFACE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Face only trauma",85,,
"Trauma",0,"602.16","Face/multiple trauma","1","TRFACEMULT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Face/multiple trauma",62,,
"Trauma",0,"602.17","Pelvis/extremity trauma","1","TRPELVEXTR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Pelvis/extremity trauma",40,,
"Trauma",0,"602.18","Pelvis/face trauma","1","TRPELVFACE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Pelvis/face trauma",4,,
"Trauma",0,"602.19","Pelvis/hip only trauma","1","TRAUMPELV","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Pelvis/hip trauma",73,,
"Trauma",0,"602.20","Pelvis/multiple trauma","1","TRPELVMULT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Pelvis/multiple trauma",46,,
"Trauma",0,"602.21","Trauma medical, other","1","M-TRAUMOTH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Trauma medical, other",77,,
"Trauma",0,"603.01","Burns","1","BURN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Burn",174,,"ANZICS addition"
"Trauma",0,"604.01","Abdomen/spinal trauma","1","TRABDSPINE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Abdomen/spinal trauma",22,,"ANZICS addition"
"Trauma",0,"604.02","Chest/spinal trauma","1","TRCHESTSPI","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Chest/spinal trauma",96,,
"Trauma",0,"604.03","Pelvis/spinal trauma","1","TRPELVSPIN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Pelvis/spinal trauma",22,,
"Trauma",0,"604.04","Spinal/extremity trauma","1","TRSPINEXTR","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Spinal/extremity trauma",71,,
"Trauma",0,"604.05","Spinal/face trauma","1","TRSPINFACE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Spinal/face trauma",54,,
"Trauma",0,"604.06","Spinal/multiple trauma","1","TRSPINMULT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Spinal/multiple trauma",136,,
"Trauma",0,"605.01","Isolated cervical spine injury","1","TRAUMSPINE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Trauma|Spinal cord only trauma",220,,"ANZICS addition"
"Metabolic",0,"701.01","Diabetic hyperglycaemic  hyperosmolar non-ketotic coma (HHNC)","1","DHNKA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Diabetic hyperglycemic hyperosmolar nonketotic coma (HHNC)",467,,
"Metabolic",0,"701.02","Encephalopathies (excluding hepatic)","1","ENCEPHALOP","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Encephalopathies (excluding hepatic)",507,,
"Metabolic",0,"702.01","Diabetic ketoacidosis","1","DKA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Diabetic ketoacidosis",4682,,
"Metabolic",0,"703.01","Alcoholic withdrawal","1","ETOHWITHD","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Gastrointestinal|Alcohol withdrawal",266,,
"Metabolic",0,"703.02","Drug withdrawal","1","DRUGWITHD","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Drug withdrawal",1064,,
"Metabolic",0,"703.03","Overdose, self inflicted","1","ODALCOH","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Overdose, alcohols (bethanol, methanol, ethylene glycol)",621,,"there are 6 categories for this in eICU"
"Metabolic",0,"703.03","Overdose, self inflicted","2","ODANALG","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Overdose, analgesic (aspirin, acetaminophen)",584,,
"Metabolic",0,"703.03","Overdose, self inflicted","3","ODDEPRES","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Overdose, antidepressants (cyclic, lithium)",365,,
"Metabolic",0,"703.03","Overdose, self inflicted","4","ODOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Overdose, other toxin, poison or drug",895,,
"Metabolic",0,"703.03","Overdose, self inflicted","5","ODSEDHYP","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Overdose, sedatives, hypnotics, antipsychotics, benzodiazepines",1504,,
"Metabolic",0,"703.03","Overdose, self inflicted","6","ODSTREET","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Neurology|Overdose, street drugs (opiates, cocaine, amphetamine)",1010,,
"Metabolic",0,"704.01","Acid-Base electrolyte disturbance","1","ACIDBASE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Acid-base/electrolyte disturbance",1490,,
"Metabolic",0,"704.02","Addisons disease/Hypoadrenal crisis","1","ADDISON","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Addisons disease",14,,
"Metabolic",0,"704.03","Cushing's Syndrome/Disease","1","CUSHING",,,,"ANZICS addition – we have invented this diagnosis code"
"Metabolic",0,"704.04","Heat exhaustion/stroke","1","HEATSTROKE","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Heat exhaustion/stroke",22,,
"Metabolic",0,"704.05","Hyperthermia","1","HYPERTHERM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Hyperthermia",13,,
"Metabolic",0,"704.06","Hyperthyroid storm/crisis","1","HYPERSTORM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Hyperthyroid storm/crisis",31,,
"Metabolic",0,"704.07","Hypoglycaemia","1","HYPOGLYCEM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Hypoglycemia",484,,
"Metabolic",0,"704.08","Hypothermia","1","HYPOTHERM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Hypothermia",77,,
"Metabolic",0,"704.09","Hypothyroid/Myxedema","1","HYPOTHYMYX","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Hypothyroid/myxedema",22,,
"Metabolic",0,"704.10","Metabolic/Endocrine medical, other","1","M-MENOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Metabolic/endocrine medical, other",210,,
"Metabolic",0,"704.11","Thyroid neoplasm","1","THYROIDNEO","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Metabolic/Endocrine|Thyroid neoplasm",1,,
"Hematological",0,"801.01","Coagulopathy","1","COAGULOP","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Coagulopathy",140,,
"Hematological",0,"801.02","Neutropaenia","1","NEUTROPEN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Neutropenia",41,,
"Hematological",0,"801.03","Pancytopaenia","1","PANCYTOPEN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Pancytopenia",40,,
"Hematological",0,"801.04","Thrombocytopaenia","1","THROMBOCYT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Thrombocytopenia",76,,
"Hematological",0,"802.01","Anaemia","1","ANEMIA","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Anemia",625,,
"Hematological",0,"802.02","Blood transfusion reaction","1","BLOODREACT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Blood transfusion reaction",25,,
"Hematological",0,"802.03","Leukaemia; ALL","1","ALL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Leukemia, acute lymphocytic",23,,
"Hematological",0,"802.04","Leukaemia; AML","1","AML","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Leukemia, acute myelocytic",27,,
"Hematological",0,"802.05","Leukaemia; CLL","1","CLL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Leukemia, chronic lymphocytic",5,,
"Hematological",0,"802.06","Leukaemia; CML","1","CML","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Leukemia, chronic myelocytic",3,,
"Hematological",0,"802.07","Lymphoma, Hodgkins","1","HODGKINLYM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Lymphoma, Hodgkins",2,,
"Hematological",0,"802.08","Lymphoma, non-Hodgkins","1","NONHODGLYM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Lymphoma, non-Hodgkins",22,,
"Hematological",0,"802.09","Sickle cell crisis","1","SICKLECELL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Hematology|Sickle cell crisis",49,,
"Renal/Genitourinary",0,"901.01","Genitourinary medical, other","1","M-GUOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Genitourinary medical, other",149,,
"Renal/Genitourinary",0,"901.02","Renal bleeding","1","RENALBLEED","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Renal bleeding",71,,
"Renal/Genitourinary",0,"901.03","Renal failure, acute","1","ARENFAIL","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Renal failure, acute",2204,,
"Renal/Genitourinary",0,"901.04","Renal infection/abscess","1","RENINFX","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Renal infection/abscess",165,,
"Renal/Genitourinary",0,"901.05","Renal neoplasm, cancer","1","RENALNEO","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Renal neoplasm, cancer",22,,
"Renal/Genitourinary",0,"901.06","Renal obstruction","1","RENALOBST","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Renal obstruction",85,,
"Renal/Genitourinary",0,"901.07","Kidney transplant","1","KIDNEYTRAN","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Transplant|Kidney transplant",4,,
"Renal/Genitourinary",0,"902.01","Pre-eclampsia/Eclampsia (female only)","1","PRE-ECLAMP","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Pre-eclampsia/eclampsia",149,,
"Renal/Genitourinary",0,"903.01","Haemorrhage, postpartum (female only)","1","POSTPARHEM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Genitourinary|Hemorrhage, postpartum",38,,
"Other medical disorders",0,"1002.01","Other medical disorders","1","OTHMEDICAL",,,,"ANZICS addition – we have invented this diagnosis code"
"Muscoskeletal/Skin disease",0,"1101.01","Arthritis, rheumatoid","1","RHARTHRIT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Arthritis, rheumatoid",3,,
"Muscoskeletal/Skin disease",0,"1101.02","Arthritis, septic","1","SEPARTHRIT","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Arthritis, septic",12,,
"Muscoskeletal/Skin disease",0,"1101.03","Connective tissue disease (mixed)","1","MIXEDCTDIS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Connective tissue disease (mixed)",4,,
"Muscoskeletal/Skin disease",0,"1101.04","Musculoskeletal medical, other","1","M-MUSOTHER","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Musculoskeletal medical, other",73,,
"Muscoskeletal/Skin disease",0,"1101.05","Lupus, systemic","1","SYSTLUPUS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Lupus, systemic",4,,
"Muscoskeletal/Skin disease",0,"1101.06","Myositis, viral","1","VIRALMYOSI","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Myositis, viral",1,,
"Muscoskeletal/Skin disease",0,"1101.07","Rhabdomyolysis without acute renal failure","1","RHABDOMYO","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Rhabdomyolysis",79,,
"Muscoskeletal/Skin disease",0,"1101.08","Scleroderma","1","SCLERODERM","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Scleroderma",0,,
