"group","post-operative","code","dx","number","admitdiagnosis","admitdxpath","numobs","possible group",
"Muscoskeletal/Skin disease",0,"1101.09","Vasculitis","1","VASCULITIS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Vasculitis",4,,
"Muscoskeletal/Skin disease",0,"1102.01","Cellulitis and localized soft tissue infections","1","CELLULITIS","admission diagnosis|All Diagnosis|Non-operative|Diagnosis|Musculoskeletal/Skin|Cellulitis and localized soft tissue infections",414,,
"Cardiovascular",1,"1202.01","Dilation (with general anaesthesia)","1","S-DILWANES","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Dilatation (with general anesthesia)",10,,
"Cardiovascular",1,"1202.02","Dilation (without general anaesthesia)","1","S-DILWOANE","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Dilatation (without general anesthesia)",6,,
"Cardiovascular",1,"1202.03","Embolectomy (with general anaesthesia)","1","S-EMBWANES","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Embolectomy (with general anesthesia)",116,,
"Cardiovascular",1,"1202.04","Embolectomy (without general anaesthesia)","1","S-EMBWOANE","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Embolectomy (without general anesthesia)",20,,
"Cardiovascular",1,"1202.05","Grafts, all other bypass (except renal)","1","S-OTHGRAFT","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Graft, all other bypass (except renal)",168,,
"Cardiovascular",1,"1202.06","Grafts, all renal bypass","1","S-RENGRAFT","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Graft, all renal bypass",6,,
"Cardiovascular",1,"1202.07","Thrombectomy (with general anaesthesia)","1","S-THROMBWA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Thrombectomy (with general anesthesia)",207,,
"Cardiovascular",1,"1202.08","Thrombectomy (without general anaesthesia)","1","S-THROMWOA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Thrombectomy (without general anesthesia)",37,,
"Cardiovascular",1,"1203.01","Graft, aorto-iliac bypass","1","S-AILGRAFT","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Graft, aorto-iliac bypass",25,,
"Cardiovascular",1,"1203.02","Graft, femoral-popliteal bypass","1","S-FEMPGRAF","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Graft, femoral-popliteal bypass",332,,
"Cardiovascular",1,"1204.01","Aneurysm, abdominal aortic","1","S-AAANEUR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aneurysm, abdominal aortic",667,,
"Cardiovascular",1,"1204.02","Aneurysm, thoracic","1","S-TAANEUR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aneurysm, thoracic aortic",236,,
"Cardiovascular",1,"1205.01","Endarterectomy, carotid","1","S-CAROTEND","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Endarterectomy, carotid",1703,,
"Cardiovascular",1,"1206.01","Valve, double; repair/replacement","1","S-VALVAM","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aortic and Mitral valve replacement",0,,"ANZICS Addition. Sub-categories won’t map well, but collapsing to hierarchy (1206) should work"
"Cardiovascular",1,"1206.02","Valve, redo, single","1","S-VALVSINGLE",,,,"ANZICS addition – we have invented this diagnosis code"
"Cardiovascular",1,"1206.03","Valve, single; repair/replacement","1","S-VALVAO","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aortic valve replacement (isolated)",0,,
"Cardiovascular",1,"1206.03","Valve, single; repair/replacement",2,"S-VALVMI","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Mitral valve replacement",0,,
"Cardiovascular",1,"1206.03","Valve, single; repair/replacement",3,"S-VALVMR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Mitral valve repair",0,,
"Cardiovascular",1,"1206.03","Valve, single; repair/replacement",4,"S-VALVPULM","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Pulmonary valve surgery",0,,
"Cardiovascular",1,"1206.03","Valve, single; repair/replacement",5,"S-VALVTRI","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Tricuspid valve surgery",0,,
"Cardiovascular",1,"1206.05","Valve, triple, repair/replacement","1","S-VALVTRIPLE",,,,"ANZICS addition – we have invented this diagnosis code"
"Cardiovascular",1,"1207.01","CABG alone, coronary artery bypass grafting","1","S-CABG","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG alone, coronary artery bypass grafting",4460,,"ANZICS addition"
"Cardiovascular",1,"1207.02","CABG alone, redo","1","S-CABGREDO","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG alone, redo",128,,
"Cardiovascular",1,"1207.03","CABG with other operation (not valve repair/replacement)","1","S-CABGWOTH","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG with other operation",156,,
"Cardiovascular",1,"1208.01","Ablation or mapping of cardiac conduction pathway","1","S-CONDXMAP","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Ablation or mapping of cardiac conduction pathway",277,,
"Cardiovascular",1,"1208.02","Aneurysm repair, ventricular","1","S-VENANEUR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aneurysm repair, ventricular",9,,
"Cardiovascular",1,"1208.03","Aneurysms, repair of other (except ventricular)","1","S-OTHANEUR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aneurysms, repair of other (except ventricular)",172,,
"Cardiovascular",1,"1208.04","Anomaly, cardiac congenital (e.g. atrial septal defect, ventricular septal defect, Tetralogy of Fallot)","1","S-CARCONG","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Congenital Defect Repair (Other)",20,,"multiple matches"
"Cardiovascular",1,"1208.04","Anomaly, cardiac congenital (e.g. atrial septal defect, ventricular septal defect, Tetralogy of Fallot)","2","S-CARDASD","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Atrial Septal Defect (ASD) Repair",27,,
"Cardiovascular",1,"1208.04","Anomaly, cardiac congenital (e.g. atrial septal defect, ventricular septal defect, Tetralogy of Fallot)","3","S-CARDVSD","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Ventricular Septal Defect (VSD) Repair",6,,
"Cardiovascular",1,"1208.05","CABG, Minimally invasive; Mid-CABG","1","S-CABGMINI","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG, minimally invasive; mid-CABG",30,,
"Cardiovascular",1,"1208.06","Cardiovascular surgery, other","1","S-CAROTHER","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Cardiovascular surgery, other",330,,
"Cardiovascular",1,"1208.07","Complications of previous peripheral vascular surgery","1","S-VASCOMPL","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Complications of prev. peripheral vasc. surgery,surgery for (i.e.ligation of bleeder, exploration and evacuation of hematoma, debridement, pseudoaneurysms, clots, fistula, etc.)",98,,
"Cardiovascular",1,"1208.08","Complications of previous open-heart surgery, surgery for (e.g. bleeding, infection, mediastinal rewire)","1","S-CARDCOMP","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Complications of previous open-heart surgery, surgery for (i.e. bleeding, infection, mediastinal rewiring,leaking aortic graft etc.)",95,,
"Cardiovascular",1,"1208.09","Defibrillator, automatic implantable cardiac; insertion of","1","S-AICD","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Defibrillator, automatic implantable cardiac; insertion of",92,,
"Cardiovascular",1,"1208.10","Endarterectomy (other vessels)","1","S-ENDOTHER","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Endarterectomy (other vessels)",208,,
"Cardiovascular",1,"1208.11","Graft for dialysis, insertion of","1","S-DIALGRAF","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Graft for dialysis, insertion of",60,,
"Cardiovascular",1,"1208.12","Grafts, removal of infected vascular","1","S-REMGRAFT","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Graft, removal of infected vascular",25,,
"Cardiovascular",1,"1208.13","Pericardial effusion/tamponade","1","S-PERIEFFU","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Pericardial effusion/tamponade",172,,
"Cardiovascular",1,"1208.14","Pericardiectomy (total/subtotal)","1","S-PERICARD","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Pericardiectomy (total/subtotal)",34,,
"Cardiovascular",1,"1208.15","Tumour removal, intracardiac","1","S-CVTUMOR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Tumor removal, intracardiac",37,,
"Cardiovascular",1,"1208.16","Vascular surgery, other","1","S-VASOTHER","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Vascular surgery, other",277,,
"Cardiovascular",1,"1208.17","Vena cava clipping","1","S-VENACLIP","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Vena cava clipping",2,,
"Cardiovascular",1,"1208.18","Vena cava filer insertion","1","S-VENAFILT","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Vena cava filter insertion",8,,
"Cardiovascular",1,"1209.01","Aneurysm, abdominal aortic; with dissection","1","S-AAANEUDI","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aneurysm, abdominal aortic; with dissection",75,,
"Cardiovascular",1,"1209.02","Aneurysm, thoracic aortic; with dissection","1","S-TAANEUDI","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aneurysm, thoracic aortic; with dissection",134,,
"Cardiovascular",1,"1210.01","Aneurysm, abdominal aortic; with rupture","1","S-AAANEUUP","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aneurysm, abdominal aortic; with rupture",80,,
"Cardiovascular",1,"1210.02","Aneurysm, thoracic aortic; with rupture","1","S-TAANEURU","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Aneurysm, thoracic aortic; with rupture",11,,
"Cardiovascular",1,"1211.01","Graft, aorto-femoral bypass","1","S-AFEMGRAF","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Graft, aorto-femoral bypass",195,,
"Cardiovascular",1,"1211.02","Graft, femoral-femoral bypass","1","S-FEMFGRAF","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|Graft, femoral-femoral bypass",115,,
"Cardiovascular",1,"1212.01","CABG redo with valve repair/replacement","1","S-CABREVAL","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG redo with valve repair/replacement",132,,
"Cardiovascular",1,"1212.01","CABG redo with valve repair/replacement","2","S-CABGROTH","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG redo with other operation",0,,
"Cardiovascular",1,"1212.02","CABG with double valve repair/replacement","1","S-CABGDVAL","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG with double valve repair/replacement",65,,
"Cardiovascular",1,"1212.03","CABG with single valve repair/replacement","1","S-CABGAOV","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG with aortic valve replacement",0,,
"Cardiovascular",1,"1212.03","CABG with single valve repair/replacement","2","S-CABGMIV","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG with mitral valve replacement",0,,
"Cardiovascular",1,"1212.03","CABG with single valve repair/replacement","3","S-CABGMVR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG with mitral valve repair",0,,
"Cardiovascular",1,"1212.03","CABG with single valve repair/replacement","4","S-CABGVALV","admission diagnosis|All Diagnosis|Operative|Diagnosis|Cardiovascular|CABG with pulmonic or tricuspid valve repair or replacement ONLY.",0,,
"Cardiovascular",1,"1213.01","Aneurysm, abdominal aortic endoluminal repair","1","S-AAAENDOLU",,,,"ANZICS addition – we have invented this diagnosis code"
"Cardiovascular",1,"1213.02","Aneurysm, thoracic aortic endoluminal repair","1","S-TAAENDOLU",,,,"ANZICS addition – we have invented this diagnosis code"
"Respiratory",1,"1301.01","Infection/abscess, other surgery for","1","S-OTHINFX","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Infection/abscess, other surgery for",86,,
"Respiratory",1,"1301.02","Thoracotomy for thoracic/respiratory infection","1","S-RESPINFX","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for thoracic/respiratory infection",183,,
"Respiratory",1,"1302.01","Thoracotomy for benign tumour (e.g. mediastinal chest wall mass, thymectomy)","1","S-BENTUMOR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for benign tumor (i.e. mediastinal chest wall mass, thymectomy)",47,,
"Respiratory",1,"1302.02","Thoracotomy for lung cancer","1","S-LUNGCA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for lung cancer",608,,
"Respiratory",1,"1302.03","Thoracotomy for other malignancy in chest","1","S-CHESTMAL","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for other malignancy in chest",67,,
"Respiratory",1,"1303.01","Cancer oral/sinus surgery for","1","S-ORASINCA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Cancer, oral/sinus, surgery for",230,,
"Respiratory",1,"1303.02","Cancer-laryngeal/tracheal, surgery for","1","S-LARTRACA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Cancer-laryngeal/tracheal, surgery for",214,,
"Respiratory",1,"1304.01","Apnea-sleep; surgery for (e.g. UPPP-uvulopalatopharyngoplasty)","1","S-SLEEPAPN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Apnea-sleep; surgery for (i.e., UPPP - uvulopalatopharyngoplasty)",21,,
"Respiratory",1,"1304.02","Biopsy, open lung","1","S-LUNGBIOP","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Biopsy, open lung",47,,
"Respiratory",1,"1304.03","Bullectomy","1","S-BULLECT","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Bullectomy",9,,
"Respiratory",1,"1304.04","Facial surgery (if related to trauma, see Trauma)","1","S-FACIAL","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Facial surgery (if related to trauma, see Trauma)",57,,
"Respiratory",1,"1304.05","Respiratory surgery, other","1","S-RESOTHER","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Respiratory surgery, other",206,,
"Respiratory",1,"1304.06","Thoracotomy for bronchopleural fistula","1","S-BPFISTUL","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for bronchopleural fistula",19,,
"Respiratory",1,"1304.07","Thoracotomy for lung reduction","1","S-THORREDU","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for lung reduction",53,,
"Respiratory",1,"1304.08","Thoracotomy for other reasons","1","S-THOROTH","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for other reasons",141,,
"Respiratory",1,"1304.09","Thoracotomy for pleural disease","1","S-PLEURDIS","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for pleural disease",295,,
"Respiratory",1,"1304.10","Tracheostomy","1","S-TRACHEOT","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Tracheostomy",171,,
"Gastrointestinal",1,"1401.01","GI Perforation/rupture, surgery for","1","S-GIPERFOR","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|GI perforation/rupture, surgery for",918,,
"Gastrointestinal",1,"1403.01","Bleeding - lower GI, surgery for","1","S-LGIBLEED","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Bleeding-lower GI, surgery for",53,,
"Gastrointestinal",1,"1403.02","Bleeding - other GI, surgery for","1","S-GIBLEOTH","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Bleeding-other GI, surgery for",31,,
"Gastrointestinal",1,"1403.03","Bleeding - upper GI, surgery for","1","S-UGIBLEED","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Bleeding-upper GI, surgery for",74,,
"Gastrointestinal",1,"1403.04","Bleeding - variceal, surgery for (excluding vascular shunting-see surgery for portosystemic shunt, 1408.12)","1","S-VARBLEED","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Bleeding-variceal, surgery for (excluding vascular shunting-see surgery for portosystemic shunt)",17,,
"Gastrointestinal",1,"1404.01","GI obstruction, surgery for (including lysis of adhesions)","1","S-GIOBSTRX","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|GI obstruction, surgery for (including lysis of adhesions)",1018,,
"Gastrointestinal",1,"1405.01","Thoracotomy for oesophageal cancer","1","S-THESOPCA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Respiratory|Thoracotomy for esophageal cancer",23,,
"Gastrointestinal",1,"1405.02","Cancer - colon/rectal, surgery for (including abdominoperineal resections)","1","S-LGINTCA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Cancer-colon/rectal, surgery for (including abdominoperineal resections)",474,,
"Gastrointestinal",1,"1405.03","Cancer - oesophageal, surgery for (abdominal approach)","1","S-ESOPHCA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Cancer-esophageal, surgery for (abdominal approach)",113,,
"Gastrointestinal",1,"1405.04","Cancer- other GI tract, surgery for (e.g. hepatoma, gallbladder etc.)","1","S-GIOTHCA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Cancer-other GI tract, surgery for (i.e., hepatoma, gallbladder etc.)",245,,
"Gastrointestinal",1,"1405.05","Cancer - small intestinal, surgery for","1","S-SMINTCA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Cancer-small intestinal, surgery for",34,,
"Gastrointestinal",1,"1405.06","Cancer - stomach, surgery for","1","S-STOMACCA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Cancer-stomach, surgery for",71,,
"Gastrointestinal",1,"1405.07","Whipple surgery for pancreatic cancer","1","S-PANCRECA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Whipple-surgery for pancreatic cancer",215,,
"Gastrointestinal",1,"1406.01","Cholecystectomy/Cholangitis, surgery for (gallbladder removal)","1","S-CHOLANGI","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Cholecystectomy/cholangitis, surgery for (gallbladder removal)",440,,
"Gastrointestinal",1,"1407.01","Liver transplant","1","S-LIVTRAN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Transplant|Liver transplant",125,,
"Gastrointestinal",1,"1408.01","Appendectomy","1","S-APPENDIX","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Appendectomy",134,,
"Gastrointestinal",1,"1408.02","CAPD catheter insertion","1","S-CAPD","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|CAPD catheter insertion",3,,
"Gastrointestinal",1,"1408.03","Complications of previous GI surgery; surgery for anastomotic leak, bleeding, abscess, infection etc","1","S-GICOMPL","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Complications of previous GI surgery; surgery for (anastomotic leak, bleeding, abscess, infection, dehiscence, etc.)",303,,
"Gastrointestinal",1,"1408.04","Oesophageal surgery, other","1","S-ESOPHOTH","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Esophageal surgery, other",71,,
"Gastrointestinal",1,"1408.05","Gastrostomy","1","S-GASTROST","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Gastrostomy",31,,
"Gastrointestinal",1,"1408.06","GI surgery, other","1","S-GIOTHER","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|GI surgery, other",266,,
"Gastrointestinal",1,"1408.07","Hernia-hiatal, oesophageal  surgery for","1","S-HIATALH","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Hernia-hiatal, esophageal surgery for",81,,
"Gastrointestinal",1,"1408.08","Herniorrhaphy","1","S-HERNIA","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Herniorrhaphy",161,,
"Gastrointestinal",1,"1408.09","Obesity-morbid, surgery for","1","S-OBESITY","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Obesity-morbid, surgery for",109,,
"Gastrointestinal",1,"1408.10","Peritoneal lavage","1","S-PERITLAV","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Peritoneal lavage",4,,
"Gastrointestinal",1,"1408.11","Shunt, peritoneal-venous surgery for","1","S-PVENSHUN","admission diagnosis|All Diagnosis|Operative|Diagnosis|Gastrointestinal|Shunt, peritoneal-venous; surgery for",4,,
